ZIP.code,ZIP.missing
55431,0
61081,0
71203,0
30655,0
11249,0
77708,0
28214,0
08093,0
295XX,1
27604,0
28610,0
207XX,1
80237,0
21224,0
28269,0
84115,0
07083,0
02169,0
33409,0
75228,0
75071,0
02301,0
19013,0
77068,0
38002,0
37129,0
64064,0
28027,0
903XX,1
23455,0
49445,0
60644,0
10026,0
15148,0
19146,0
27801,0
19038,0
98258,0
27883,0
36116,0
53590,0
305XX,1
23320,0
236XX,1
32835,0
293XX,1
07013,0
95008,0
25404,0
02721,0
38016,0
707XX,1
43607,0
14215,0
77396,0
436XX,1
30315,0
34769,0
30125,0
06460,0
30019,0
83687,0
70126,0
32780,0
77056,0
31314,0
28277,0
320XX,1
29420,0
14075,0
77077,0
44236,0
30014,0
78216,0
60409,0
11218,0
90303,0
212XX,1
33461,0
33073,0
33615,0
74066,0
07104,0
85054,0
75006,0
78069,0
11223,0
22401,0
066XX,1
33065,0
84015,0
91367,0
60446,0
11422,0
331XX,1
85224,0
22901,0
91342,0
11207,0
30058,0
77073,0
02184,0
60560,0
48439,0
36081,0
32738,0
43607,0
32025,0
19124,0
78610,0
77469,0
35405,0
83687,0
72034,0
20602,0
23601,0
70058,0
36301,0
85085,0
48341,0
36460,0
77082,0
38024,0
22191,0
33904,0
78218,0
405XX,1
10940,0
21001,0
77027,0
36024,0
687XX,1
77396,0
947XX,1
92591,0
19146,0
85251,0
30331,0
28270,0
91767,0
02861,0
08081,0
20910,0
48108,0
32256,0
46765,0
63136,0
11372,0
90504,0
70047,0
85233,0
76017,0
61866,0
19140,0
17042,0
85745,0
90631,0
08012,0
700XX,1
83501,0
92683,0
19133,0
60077,0
85001,0
322XX,1
76549,0
890XX,1
95928,0
11217,0
33076,0
770XX,1
490XX,1
75063,0
07621,0
84040,0
74801,0
915XX,1
23462,0
85382,0
92623,0
76012,0
19141,0
60607,0
32225,0
48601,0
18974,0
48180,0
32818,0
75074,0
36526,0
10466,0
34238,0
82001,0
78747,0
23803,0
33064,0
10310,0
11236,0
89145,0
77028,0
32696,0
19126,0
19114,0
156XX,1
32080,0
92154,0
75078,0
93534,0
08823,0
91316,0
20707,0
236XX,1
21043,0
33013,0
78251,0
35810,0
93203,0
44052,0
43219,0
64131,0
93619,0
11222,0
07002,0
91913,0
34787,0
07106,0
36605,0
75154,0
98584,0
08096,0
49696,0
77449,0
30350,0
22554,0
32822,0
92240,0
49007,0
60617,0
44125,0
33872,0
45011,0
73533,0
11385,0
181XX,1
15220,0
None,1
483XX,1
93255,0
97233,0
35603,0
23456,0
33543,0
256XX,1
63108,0
07104,0
30052,0
11219,0
303XX,1
20785,0
02909,0
67212,0
32804,0
59353,0
77327,0
33160,0
90047,0
19148,0
77386,0
61604,0
93291,0
10466,0
331XX,1
10977,0
77084,0
30038,0
92880,0
19440,0
48127,0
08094,0
73134,0
35211,0
85048,0
44146,0
30331,0
33024,0
33421,0
48327,0
95843,0
36869,0
44903,0
488XX,1
38002,0
19148,0
53095,0
68601,0
90302,0
482XX,1
29223,0
30045,0
027XX,1
380XX,1
33138,0
11413,0
44146,0
76179,0
31008,0
371XX,1
78109,0
92201,0
32092,0
33018,0
226XX,1
06112,0
631XX,1
33073,0
90038,0
32765,0
10466,0
93280,0
30040,0
565XX,1
60409,0
851XX,1
445XX,1
11236,0
55106,0
76549,0
078XX,1
60505,0
19139,0
10458,0
30016,0
30135,0
33067,0
33068,0
711XX,1
70503,0
89117,0
94578,0
18974,0
19709,0
656XX,1
346XX,1
80204,0
30041,0
30092,0
29640,0
44109,0
31024,0
10065,0
45069,0
91030,0
92592,0
77045,0
19146,0
15001,0
81004,0
690XX,1
43204,0
283XX,1
30127,0
60050,0
27617,0
30294,0
60624,0
30038,0
34744,0
72712,0
66062,0
44060,0
29302,0
46235,0
99504,0
39503,0
897XX,1
45424,0
30605,0
153XX,1
741XX,1
662XX,1
75075,0
07305,0
19148,0
73505,0
32305,0
10303,0
48843,0
30305,0
17566,0
60443,0
93535,0
85281,0
30035,0
180XX,1
11520,0
208XX,1
77024,0
782XX,1
33624,0
35020,0
44130,0
44240,0
33319,0
30066,0
604XX,1
33060,0
746XX,1
85353,0
356XX,1
55125,0
46383,0
92154,0
77054,0
173XX,1
30012,0
89011,0
73127,0
30318,0
63136,0
90049,0
604XX,1
31906,0
27610,0
37924,0
48074,0
12047,0
447XX,1
85395,0
60468,0
94623,0
32750,0
76227,0
02302,0
90011,0
77642,0
04240,0
32792,0
91042,0
93309,0
30044,0
77346,0
18201,0
33613,0
33064,0
60612,0
21044,0
21229,0
847XX,1
30087,0
33012,0
29265,0
97459,0
423XX,1
60302,0
24502,0
061XX,1
60638,0
46112,0
29605,0
30213,0
11432,0
92225,0
36054,0
60642,0
11203,0
91762,0
10467,0
27704,0
752XX,1
773XX,1
91978,0
77373,0
48326,0
23669,0
394XX,1
75232,0
50158,0
33579,0
32114,0
28217,0
33714,0
11218,0
30340,0
75042,0
75904,0
07032,0
78589,0
10940,0
488XX,1
59718,0
85355,0
32092,0
362XX,1
381XX,1
20748,0
37167,0
10465,0
20601,0
29730,0
06234,0
27870,0
207XX,1
11691,0
91206,0
30316,0
34471,0
75224,0
40831,0
10460,0
91770,0
31707,0
33525,0
750XX,1
10469,0
94560,0
11365,0
27360,0
190XX,1
75165,0
75159,0
52405,0
19462,0
338XX,1
89108,0
22191,0
02054,0
30013,0
11581,0
40517,0
19104,0
30319,0
20748,0
60608,0
21401,0
33126,0
37130,0
73127,0
320XX,1
36609,0
33928,0
60435,0
60649,0
84404,0
77056,0
10034,0
91950,0
30013,0
113XX,1
78109,0
90731,0
83642,0
85209,0
754XX,1
12550,0
631XX,1
75224,0
10550,0
70072,0
19440,0
07512,0
20747,0
21044,0
24202,0
92040,0
11717,0
19142,0
11203,0
11225,0
89115,0
32940,0
471XX,1
46234,0
49442,0
15221,0
60175,0
322XX,1
80220,0
19464,0
11417,0
32812,0
33770,0
33705,0
22193,0
90015,0
44203,0
92405,0
89148,0
31404,0
11201,0
78758,0
34104,0
92301,0
80134,0
60438,0
63139,0
28205,0
08701,0
38637,0
30093,0
75074,0
33462,0
708XX,1
78610,0
11706,0
33155,0
38016,0
34747,0
27713,0
29483,0
945XX,1
33511,0
30328,0
11233,0
90280,0
80731,0
99517,0
19136,0
15235,0
70056,0
95206,0
10033,0
91367,0
70131,0
79761,0
02780,0
38115,0
741XX,1
08094,0
28205,0
91342,0
85730,0
32301,0
062XX,1
02740,0
33598,0
77082,0
36605,0
724XX,1
33196,0
67037,0
11420,0
19133,0
31601,0
55125,0
46168,0
92025,0
630XX,1
46307,0
10312,0
77044,0
33178,0
11236,0
78254,0
11234,0
39423,0
11423,0
32174,0
27407,0
06082,0
302XX,1
33801,0
01420,0
75115,0
33029,0
33161,0
77346,0
99507,0
68025,0
33142,0
07203,0
29203,0
25801,0
14845,0
92335,0
33162,0
07728,0
55106,0
33179,0
33161,0
60409,0
644XX,1
11221,0
76108,0
02740,0
48239,0
78207,0
28104,0
98321,0
77079,0
29073,0
32811,0
23453,0
89012,0
38125,0
60637,0
85015,0
37042,0
53225,0
30263,0
24740,0
19138,0
95348,0
44310,0
76001,0
60649,0
75208,0
53217,0
08054,0
77386,0
22314,0
92069,0
92405,0
19134,0
06112,0
781XX,1
32779,0
78634,0
622XX,1
35215,0
75067,0
80538,0
77539,0
482XX,1
80916,0
78073,0
14215,0
92113,0
29732,0
70119,0
28273,0
11003,0
85016,0
77057,0
27703,0
66062,0
85048,0
33914,0
30034,0
19104,0
33610,0
22827,0
32780,0
75080,0
96752,0
700XX,1
95648,0
95667,0
95758,0
91436,0
89139,0
731XX,1
34711,0
33030,0
48310,0
912XX,1
18017,0
92105,0
60409,0
01845,0
11691,0
60402,0
80534,0
33056,0
30035,0
95610,0
33065,0
32407,0
040XX,1
50023,0
21244,0
48220,0
17055,0
10128,0
78521,0
07675,0
72223,0
29349,0
87301,0
34746,0
30909,0
60617,0
63077,0
34759,0
25413,0
33134,0
187XX,1
06095,0
48341,0
78227,0
33178,0
30092,0
32207,0
67846,0
14616,0
10468,0
28269,0
955XX,1
30281,0
63103,0
31602,0
78641,0
78223,0
02301,0
07111,0
30294,0
334XX,1
31313,0
94303,0
11210,0
85225,0
95401,0
014XX,1
33162,0
23320,0
01608,0
303XX,1
17046,0
75010,0
77494,0
967XX,1
32207,0
20601,0
74948,0
75024,0
344XX,1
60517,0
10003,0
33311,0
16066,0
28277,0
33169,0
92128,0
92105,0
95776,0
33024,0
24148,0
54016,0
52806,0
74128,0
38118,0
10950,0
19063,0
33020,0
06010,0
64093,0
11434,0
07502,0
35022,0
95825,0
34982,0
78130,0
357XX,1
722XX,1
28079,0
30344,0
95376,0
11208,0
77414,0
365XX,1
73136,0
75087,0
33056,0
11212,0
84405,0
10023,0
94577,0
10466,0
593XX,1
07107,0
29445,0
91732,0
75218,0
22701,0
29128,0
30214,0
462XX,1
60652,0
71730,0
29403,0
06468,0
93420,0
19144,0
65203,0
91739,0
08016,0
30087,0
22312,0
91352,0
19150,0
32811,0
114XX,1
34772,0
02118,0
43223,0
53213,0
37087,0
77044,0
97210,0
48221,0
23602,0
11101,0
11422,0
98360,0
77541,0
08690,0
30331,0
37129,0
60626,0
45238,0
77489,0
33325,0
21742,0
07055,0
33602,0
72401,0
89015,0
33056,0
01610,0
79707,0
80207,0
90003,0
77072,0
31548,0
60435,0
10562,0
78230,0
10463,0
76002,0
77044,0
60160,0
85719,0
55311,0
15108,0
33881,0
97477,0
33055,0
75082,0
119XX,1
75006,0
11779,0
98122,0
91364,0
30122,0
30135,0
07501,0
275XX,1
90746,0
38118,0
681XX,1
85120,0
77091,0
92227,0
30093,0
468XX,1
01841,0
30135,0
91007,0
60636,0
754XX,1
310XX,1
17257,0
28025,0
33012,0
78758,0
91042,0
11691,0
30127,0
141XX,1
84118,0
19128,0
190XX,1
22191,0
19124,0
